/usr/local/lib/python2.7/dist-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/usr/local/lib/python2.7/dist-packages/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
local file exists
MD5 check passed
use existing files
There are 1056 yes images
There are 9244 no images
There are 22860 unknown images that we will predict
# Neural Network with 666518 learnable parameters

## Layer information

  #  name      size
---  --------  --------
  0  input     1x91x91
  1  conv1     8x87x87
  2  pool1     8x44x44
  3  dropout1  8x44x44
  4  conv2     16x42x42
  5  pool2     16x21x21
  6  dropout2  16x21x21
  7  conv3     32x19x19
  8  pool3     32x10x10
  9  dropout3  32x10x10
 10  hidden4   200
 11  dropout4  200
 12  hidden5   100
 13  dropout5  100
 14  output    2

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m0.36174[0m       [32m0.43736[0m      0.82708      0.85379  245.93s
      2       [36m0.33785[0m       [32m0.42302[0m      0.79865      0.85379  246.11s
      3       [36m0.33601[0m       [32m0.41646[0m      0.80683      0.85379  245.91s
      4       [36m0.33297[0m       [32m0.41565[0m      0.80107      0.85379  245.72s
      5       [36m0.32977[0m       [32m0.41369[0m      0.79713      0.85379  245.90s
      6       [36m0.32755[0m       [32m0.40949[0m      0.79989      0.85379  245.85s
      7       [36m0.32494[0m       [32m0.40765[0m      0.79709      0.85379  246.14s
      8       0.32741       [32m0.40415[0m      0.81011      0.85379  246.23s
      9       [36m0.31601[0m       [32m0.39474[0m      0.80053      0.85379  246.47s
     10       [36m0.31189[0m       [32m0.37675[0m      0.82783      0.85379  246.78s
     11       [36m0.28890[0m       [32m0.35071[0m      0.82377      0.85379  246.59s
     12       [36m0.26450[0m       0.35599      0.74301      0.85379  246.30s
     13       [36m0.23960[0m       [32m0.31305[0m      0.76535      0.85379  246.43s
     14       [36m0.23040[0m       [32m0.30103[0m      0.76538      0.89395  246.13s
     15       [36m0.21667[0m       [32m0.28265[0m      0.76654      0.90399  245.99s
     16       [36m0.20499[0m       [32m0.25284[0m      0.81077      0.91625  246.16s
     17       [36m0.20287[0m       0.26542      0.76433      0.91625  245.52s
     18       [36m0.19241[0m       0.27040      0.71160      0.91579  245.92s
     19       0.19468       [32m0.20383[0m      0.95509      0.93089  246.04s
     20       [36m0.19095[0m       0.22423      0.85159      0.92400  245.87s
     21       [36m0.18102[0m       0.26535      0.68218      0.92078  245.90s
     22       [36m0.17766[0m       0.23338      0.76127      0.92446  246.05s
     23       [36m0.17686[0m       0.24341      0.72660      0.92492  246.01s
     24       [36m0.17423[0m       0.23341      0.74645      0.92721  246.00s
     25       0.17447       0.22884      0.76241      0.92629  245.88s
     26       [36m0.17260[0m       0.21116      0.81742      0.93089  246.10s
     27       [36m0.16817[0m       [32m0.19580[0m      0.85889      0.93365  246.11s
     28       [36m0.16603[0m       0.27461      0.60460      0.91802  246.12s
     29       0.16868       [32m0.18991[0m      0.88822      0.93457  246.02s
     30       [36m0.16000[0m       0.19310      0.82859      0.93640  246.06s
     31       [36m0.14941[0m       0.19421      0.76935      0.93824  246.28s
     32       0.15200       0.20903      0.72719      0.93594  246.02s
     33       0.14963       [32m0.17429[0m      0.85848      0.94146  246.13s
     34       [36m0.14355[0m       0.18387      0.78072      0.93686  246.29s
     35       [36m0.13755[0m       0.18023      0.76316      0.93870  246.37s
     36       [36m0.13433[0m       [32m0.15879[0m      0.84593      0.94736  246.23s
     37       [36m0.13378[0m       [32m0.15409[0m      0.86821      0.94560  246.13s
     38       [36m0.13151[0m       [32m0.15217[0m      0.86422      0.94828  246.43s
     39       [36m0.12439[0m       0.16152      0.77016      0.94422  246.34s
     40       [36m0.12059[0m       0.16544      0.72891      0.94422  246.43s
     41   
