/usr/local/lib/python2.7/dist-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/usr/local/lib/python2.7/dist-packages/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
local file exists
MD5 check passed
use existing files
There are 1056 yes images
There are 9244 no images
There are 22860 unknown images that we will predict
# Neural Network with 666518 learnable parameters

## Layer information

  #  name      size
---  --------  --------
  0  input     1x91x91
  1  conv1     8x87x87
  2  pool1     8x44x44
  3  dropout1  8x44x44
  4  conv2     16x42x42
  5  pool2     16x21x21
  6  dropout2  16x21x21
  7  conv3     32x19x19
  8  pool3     32x10x10
  9  dropout3  32x10x10
 10  hidden4   200
 11  dropout4  200
 12  hidden5   100
 13  dropout5  100
 14  output    2

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m0.36174[0m       [32m0.43736[0m      0.82708      0.85379  245.93s
      2       [36m0.33785[0m       [32m0.42302[0m      0.79865      0.85379  246.11s
      3       [36m0.33601[0m       [32m0.41646[0m      0.80683      0.85379  245.91s
      4       [36m0.33297[0m       [32m0.41565[0m      0.80107      0.85379  245.72s
      5       [36m0.32977[0m       [32m0.41369[0m      0.79713      0.85379  245.90s
      6       [36m0.32755[0m       [32m0.40949[0m      0.79989      0.85379  245.85s
      7       [36m0.32494[0m       [32m0.40765[0m      0.79709      0.85379  246.14s
      8       0.32741       [32m0.40415[0m      0.81011      0.85379  246.23s
      9       [36m0.31601[0m       [32m0.39474[0m      0.80053      0.85379  246.47s
     10       [36m0.31189[0m       [32m0.37675[0m      0.82783      0.85379  246.78s
     11       [36m0.28890[0m       [32m0.35071[0m      0.82377      0.85379  246.59s
     12       [36m0.26450[0m       0.35599      0.74301      0.85379  246.30s
     13       [36m0.23960[0m       [32m0.31305[0m      0.76535      0.85379  246.43s
     14       [36m0.23040[0m       [32m0.30103[0m      0.76538      0.89395  246.13s
     15       [36m0.21667[0m       [32m0.28265[0m      0.76654      0.90399  245.99s
     16       [36m0.20499[0m       [32m0.25284[0m      0.81077      0.91625  246.16s
     17       [36m0.20287[0m       0.26542      0.76433      0.91625  245.52s
     18       [36m0.19241[0m       0.27040      0.71160      0.91579  245.92s
     19       0.19468       [32m0.20383[0m      0.95509      0.93089  246.04s
     20       [36m0.19095[0m       0.22423      0.85159      0.92400  245.87s
     21       [36m0.18102[0m       0.26535      0.68218      0.92078  245.90s
     22       [36m0.17766[0m       0.23338      0.76127      0.92446  246.05s
     23       [36m0.17686[0m       0.24341      0.72660      0.92492  246.01s
     24       [36m0.17423[0m       0.23341      0.74645      0.92721  246.00s
     25       0.17447       0.22884      0.76241      0.92629  245.88s
     26       [36m0.17260[0m       0.21116      0.81742      0.93089  246.10s
     27       [36m0.16817[0m       [32m0.19580[0m      0.85889      0.93365  246.11s
     28       [36m0.16603[0m       0.27461      0.60460      0.91802  246.12s
     29       0.16868       [32m0.18991[0m      0.88822      0.93457  246.02s
     30       [36m0.16000[0m       0.19310      0.82859      0.93640  246.06s
     31       [36m0.14941[0m       0.19421      0.76935      0.93824  246.28s
     32       0.15200       0.20903      0.72719      0.93594  246.02s
     33       0.14963       [32m0.17429[0m      0.85848      0.94146  246.13s
     34       [36m0.14355[0m       0.18387      0.78072      0.93686  246.29s
     35       [36m0.13755[0m       0.18023      0.76316      0.93870  246.37s
     36       [36m0.13433[0m       [32m0.15879[0m      0.84593      0.94736  246.23s
     37       [36m0.13378[0m       [32m0.15409[0m      0.86821      0.94560  246.13s
     38       [36m0.13151[0m       [32m0.15217[0m      0.86422      0.94828  246.43s
     39       [36m0.12439[0m       0.16152      0.77016      0.94422  246.34s
     40       [36m0.12059[0m       0.16544      0.72891      0.94422  246.43s
     41       0.12649       0.16448      0.76903      0.94238  246.45s
     42       [36m0.11525[0m       [32m0.14302[0m      0.80585      0.95058  246.54s
     43       0.11659       0.14451      0.80685      0.94697  246.42s
     44       [36m0.11215[0m       0.14520      0.77239      0.95196  246.37s
     45       0.11240       0.15796      0.71156      0.94330  246.30s
     46       [36m0.11199[0m       [32m0.13209[0m      0.84785      0.95380  246.09s
     47       0.11362       [32m0.13183[0m      0.86188      0.95150  246.40s
     48       [36m0.10532[0m       [32m0.11685[0m      0.90136      0.96292  246.39s
     49       [36m0.10383[0m       0.14294      0.72641      0.94514  249.28s
     50       [36m0.10207[0m       0.12079      0.84506      0.95288  246.41s
     51       [36m0.09851[0m       [32m0.11019[0m      0.89400      0.96200  246.13s
     52       0.09908       [32m0.10754[0m      0.92133      0.96200  246.21s
     53       0.09889       [32m0.10277[0m      0.96227      0.96521  246.28s
     54       [36m0.09279[0m       0.10320      0.89909      0.96613  246.54s
     55       0.09314       0.10802      0.86224      0.96476  246.64s
     56       [36m0.09076[0m       0.10311      0.88018      0.96836  252.61s
     57       [36m0.08981[0m       0.10618      0.84578      0.96430  246.49s
     58       0.09125       0.10317      0.88448      0.96613  246.96s
     59       [36m0.08661[0m       [32m0.09908[0m      0.87412      0.97066  246.71s
     60       0.08824       0.10443      0.84498      0.96613  246.62s
     61       [36m0.08496[0m       0.10148      0.83714      0.96521  246.58s
     62       [36m0.08476[0m       0.11177      0.75836      0.96423  246.55s
     63       [36m0.08113[0m       [32m0.09553[0m      0.84922      0.96705  246.74s
     64       0.08199       0.10553      0.77693      0.96521  246.56s
     65       0.08661       0.12176      0.71134      0.95917  246.80s
     66       [36m0.07935[0m       [32m0.09553[0m      0.83065      0.97250  246.48s
     67       0.08170       [32m0.09537[0m      0.85673      0.97066  246.58s
     68       [36m0.07925[0m       [32m0.09047[0m      0.87597      0.97296  246.35s
     69       [36m0.07651[0m       0.09664      0.79169      0.96974  246.49s
     70       0.07758       0.09728      0.79755      0.97158  246.60s
     71       [36m0.07521[0m       0.09800      0.76743      0.97158  246.43s
     72       0.07638       0.09162      0.83362      0.97296  246.30s
     73       [36m0.07272[0m       0.10068      0.72228      0.97020  246.41s
     74       0.07430       0.09477      0.78399      0.97158  247.15s
     75       0.07441       0.09727      0.76499      0.96659  246.46s
     76       [36m0.07122[0m       0.09566      0.74459      0.96567  246.25s
     77       0.07623       0.10333      0.73773      0.96974  246.16s
     78       [36m0.07039[0m       0.09876      0.71276      0.96974  246.17s
     79       0.07225       0.09663      0.74768      0.97204  246.35s
     80       0.07224       0.10071      0.71731      0.96974  246.57s
     81       [36m0.06691[0m       0.09882      0.67705      0.97020  246.43s
     82       [36m0.06686[0m       0.09312      0.71802      0.97112  246.48s
     83       [36m0.06571[0m       0.09790      0.67123      0.97020  246.73s
     84       [36m0.06243[0m       0.09331      0.66901      0.97112  246.81s
     85       0.06352       0.09518      0.66740      0.97158  246.88s
     86       0.06771       0.09434      0.71775      0.97204  246.45s
     87       [36m0.06157[0m       0.10082      0.61073      0.96974  246.86s
     88       [36m0.06048[0m       0.09984      0.60575      0.96521  246.81s
     89       0.06573       0.09272      0.70897      0.97388  246.53s
     90       0.06454       0.09402      0.68646      0.97296  246.57s
     91       0.06124       0.10801      0.56699      0.96790  246.61s
     92       0.06199       0.09588      0.64659      0.97204  246.66s
     93       [36m0.05841[0m       0.10426      0.56026      0.96928  246.73s
